user_id,pool,role,pool_lang,n_query,n_candidate,t_star,first_ts,last_ts
user_d7686d78,POOL-XLING-PT,matched,en|pt,35,34,0,1347905484,1444329342
user_5f5ad7ae,POOL-XLING-PT,matched,en|pt,53,500,0,1331663458,1494407815
user_006b4c33,POOL-XLING-PT,matched,en|pt,27,11,0,1593421942,1668517346
user_1a6c987a,POOL-XLING-PT,matched,en|pt,16,36,0,1425574227,1688056079
user_a8b00bcf,POOL-XLING-PT,matched,en|pt,500,95,0,1292244082,1668521396
user_6e748ed6,POOL-XLING-PT,matched,en|pt,11,49,0,1382997447,1700213450
user_920d9d17,POOL-XLING-PT,matched,en|pt,500,134,0,1352207716,1690924645
user_7eaa4aec,POOL-XLING-PT,matched,en|pt,25,15,0,1320463525,1504626142
user_e5ad4336,POOL-XLING-PT,matched,en|pt,53,18,0,1401967360,1709741580
user_8cdcab91,POOL-XLING-PT,matched,en|pt,28,10,0,1400876470,1634552340
user_3c16cc77,POOL-XLING-PT,matched,en|pt,17,87,0,1327401906,1623306799
user_5ae62d84,POOL-XLING-PT,matched,en|pt,10,33,0,1349054867,1572547827
user_aed49faa,POOL-XLING-PT,matched,en|pt,133,13,0,1345857735,1592232674
user_f7a667e8,POOL-XLING-PT,matched,en|pt,20,227,0,1318901189,1596297425
user_462adbc6,POOL-XLING-PT,matched,en|pt,21,42,0,1432861080,1677498905
user_34c21120,POOL-XLING-PT,matched,en|pt,22,122,0,1428937199,1711733990
user_90dca82c,POOL-XLING-PT,matched,en|pt,10,34,0,1365023514,1642673225
user_52f2790f,POOL-XLING-PT,matched,en|pt,14,13,0,1474328034,1586795399
user_6df9b9cd,POOL-XLING-PT,matched,en|pt,19,15,0,1463075150,1636993294
user_749bf5ba,POOL-XLING-PT,matched,en|pt,11,22,0,1514066312,1678665338
user_a48035ae,POOL-XLING-PT,matched,en|pt,500,27,0,1489863420,1586446831
user_3c457e78,POOL-XLING-PT,matched,en|pt,14,42,0,1495186310,1557853698
user_e8f3b553,POOL-XLING-PT,matched,en|pt,10,24,0,1315590977,1619191294
user_0de022e0,POOL-XLING-PT,matched,en|pt,25,27,0,1366293005,1709271959
user_bac143d1,POOL-XLING-PT,matched,en|pt,18,13,0,1423717003,1525475630
user_092f618d,POOL-XLING-PT,matched,en|pt,11,10,0,1475063067,1578314510
user_c742f050,POOL-XLING-PT,matched,en|pt,89,49,0,1311338123,1568107718
user_583d760e,POOL-XLING-PT,matched,en|pt,39,48,0,1407956507,1685610150
user_077a3016,POOL-XLING-PT,matched,en|pt,30,63,0,1463104060,1707256815
user_d32ccc9f,POOL-XLING-PT,matched,en|pt,33,13,0,1439804324,1686867249
user_d695ff40,POOL-XLING-PT,matched,en|pt,16,102,0,1387312598,1708979964
user_11bbbf78,POOL-XLING-PT,matched,en|pt,13,12,0,1507642657,1591274774
user_4a35702d,POOL-XLING-PT,matched,en|pt,107,35,0,1358769025,1684902693
user_a4a2d6a3,POOL-XLING-PT,matched,en|pt,14,203,0,1318872793,1698020538
user_65236e73,POOL-XLING-PT,matched,en|pt,81,14,0,1589060582,1684726124
user_fc27a80b,POOL-XLING-PT,matched,en|pt,44,16,0,1503944001,1596794185
user_e758b2b6,POOL-XLING-PT,matched,en|pt,12,14,0,1604437549,1650138836
user_e2f260af,POOL-XLING-PT,matched,en|pt,24,18,0,1429273045,1571954636
user_e42a388f,POOL-XLING-PT,matched,en|pt,17,63,0,1402491687,1668625788
user_30db9f45,POOL-XLING-PT,matched,en|pt,15,21,0,1466718706,1684848923
